,Input,Wav filename,flag value,pca_0,pca_1,pca_2,pca_3,pca_4,pca_5,pca_6,pca_7,pca_8,pca_9,pca_10,pca_11,pca_12,pca_13,pca_14,pca_15,pca_16,pca_17,pca_18,pca_19,Real Values,Predicted Values
419,420,/content/drive/MyDrive/ReCirCor/training_data/training_data/50048_PV.wav,1,-0.16105396,0.090436675,-0.44354942,-0.090978555,-0.074814044,0.030996842,0.20099062,-0.010520684,-0.04011364,-0.029995143,-0.21445829,0.113057226,0.05986084,0.026088666,0.13730887,-0.056242082,0.008094416,-0.028793965,-0.018964827,0.009676372,0,0.0
585,586,/content/drive/MyDrive/ReCirCor/training_data/training_data/50151_PV.wav,1,-0.54999214,-0.2073777,-0.33364668,0.17012969,0.11197744,0.10144731,-0.20554721,-0.17813769,-0.16727175,-0.21590552,0.07219865,0.04045303,0.072367854,-0.1561205,-0.03390587,-0.02012649,-0.097379886,0.025640838,0.108756915,0.039271403,0,0.0
63,64,/content/drive/MyDrive/ReCirCor/training_data/training_data/38337_AV.wav,1,0.48715648,-0.19323485,-0.034296293,-0.55057526,0.173546,-0.0123751145,-0.08622236,0.15528606,-0.17959875,0.33798194,0.106189646,-0.064380355,0.12556723,0.03349552,-0.054160602,-0.20268437,0.11009772,0.11648491,-0.0001149742,0.008853894,0,0.0
104,105,/content/drive/MyDrive/ReCirCor/training_data/training_data/46579_TV.wav,1,0.57081556,0.2625244,-0.20178942,-0.35226062,0.08864837,-0.21931139,0.3150339,-0.109581,0.062907085,0.05893359,0.0076318537,-0.2045166,-0.0324807,0.19327138,0.055907957,-0.052306596,0.023014376,-0.014264691,0.029396959,-0.026271915,1,0.0
161,162,/content/drive/MyDrive/ReCirCor/training_data/training_data/49641_PV.wav,1,-0.14496619,0.0076956446,0.13207416,-0.26607066,0.050279126,-0.10009246,0.090080455,0.4138925,0.037664544,0.17010017,0.14192033,-0.01598519,0.019416656,0.01841423,-0.039637115,-0.042446014,0.024282848,0.012767002,0.026220141,-0.019143755,0,0.0
53,54,/content/drive/MyDrive/ReCirCor/training_data/training_data/31737_TV.wav,1,-0.09982156,-0.33443493,0.23877953,-0.022166884,0.7004034,-0.555314,-0.098776445,-0.36344638,0.4002557,-0.12277665,0.14083853,0.33199587,-0.2107216,0.22470196,-0.24722886,0.13387303,0.18153742,0.04125701,-0.0756657,-0.08796274,0,0.0
729,730,/content/drive/MyDrive/ReCirCor/training_data/training_data/50264_AV.wav,1,0.77304476,-0.045069646,0.48054326,-0.11865758,0.57758087,0.07261739,-0.19659846,-0.19648474,0.11190699,-0.23327693,-0.063818574,0.042134922,-0.13237953,0.13987328,0.032779418,0.10104545,-0.045216184,-0.020111194,0.093254626,0.005051946,0,0.0
65,66,/content/drive/MyDrive/ReCirCor/training_data/training_data/39043_AV.wav,1,-0.100629516,0.103312574,0.43947208,0.07252876,0.47460032,-0.1929363,0.30372274,0.0047157914,-0.10420592,-0.010031957,0.09253091,0.10174511,-0.049189605,-0.042635646,-0.10845922,0.003903322,-0.046997733,0.10429369,0.19639714,0.0018407229,0,0.0
431,432,/content/drive/MyDrive/ReCirCor/training_data/training_data/50054_TV.wav,1,-0.17472647,0.1867373,-0.116869904,-0.13576713,-0.120120674,0.017767139,0.08424179,0.04334029,-0.008370899,0.0023277139,-0.20296742,-0.12082308,0.120367676,-0.116388604,-0.11311913,0.07888145,0.16862822,0.015917893,0.037236724,-0.11831269,1,0.0
436,437,/content/drive/MyDrive/ReCirCor/training_data/training_data/50056_MV.wav,1,2.3391593,-0.93853027,-0.573793,0.40314186,-0.06114325,-0.62180865,0.21118592,0.09133777,-0.2038855,0.12353326,0.2670525,-0.26438946,-0.59702426,-0.38164842,-0.21034823,0.2305188,-0.1993625,-0.25979796,-0.2033066,-0.082909025,1,1.0
615,616,/content/drive/MyDrive/ReCirCor/training_data/training_data/50204_MV_1.wav,1,0.24596678,-0.13279703,-0.109515525,-0.36179817,-0.027161047,0.14593948,-0.24578246,0.07652214,-0.03991882,-0.1317051,-0.06913606,-0.014739012,-0.07969095,0.027379215,0.03869541,0.13076545,0.063427374,-0.0648836,0.032634817,-0.0109675145,0,0.0
217,218,/content/drive/MyDrive/ReCirCor/training_data/training_data/49751_AV.wav,1,-0.33409888,-0.02126285,0.24939252,-0.12256774,-0.2676806,0.08788637,-0.050170325,0.1829635,0.04815434,0.21228968,-0.064437985,-0.02672131,-0.03206325,0.0658836,0.03029213,-0.004940594,0.03709481,-0.021757644,-0.010278324,0.036494028,1,0.0
403,404,/content/drive/MyDrive/ReCirCor/training_data/training_data/50029_PV.wav,1,-0.23011206,-0.21239208,-0.3639399,-0.19619308,-0.07713047,-0.2590158,-0.004645664,-0.07477519,0.11293724,-0.011505744,-0.059700966,0.14650598,0.10944178,0.12715647,0.05278957,-0.13272016,-0.06729585,0.04237524,-0.067328654,-0.028012287,0,0.0
184,185,/content/drive/MyDrive/ReCirCor/training_data/training_data/49687_TV.wav,1,-0.60209817,-0.13226739,0.118358366,0.11831805,-0.38382986,-0.15392935,-0.18192887,0.0072369687,0.15553267,-0.16241124,0.21594678,0.19363943,0.08334149,-0.13633636,-0.03343082,-0.045199323,0.041872494,-0.017873326,0.05581661,-0.0022884738,0,0.0
457,458,/content/drive/MyDrive/ReCirCor/training_data/training_data/50074_PV.wav,1,0.06240149,-0.12094486,0.06016646,-0.2837129,-0.077553704,-0.04647806,-0.25515464,-0.13266,-0.114603646,0.02421302,-0.17509969,0.055998836,0.10492962,-0.047270235,0.070658006,-0.05327973,-0.05289136,0.020679887,-0.05855063,-0.009726973,0,0.0
425,426,/content/drive/MyDrive/ReCirCor/training_data/training_data/50049_MV.wav,1,-0.87663853,-0.20961176,-0.1306072,0.0058549624,0.16143844,-0.49004805,0.07683116,0.18910466,0.24472097,0.21449797,0.11178064,-0.057493374,0.073436014,2.6912929e-05,0.057962377,0.04309752,-0.062491924,-0.04266906,0.17860092,0.16387556,0,0.0
666,667,/content/drive/MyDrive/ReCirCor/training_data/training_data/50230_PV.wav,1,-0.49078372,-0.084566385,-0.31870806,0.06059441,0.08676975,-0.07220576,-0.020521792,-0.10183365,0.096642025,-0.05159111,-0.08243297,0.08554192,-0.044807605,0.13167118,0.13807294,-0.024535283,-0.10088468,0.020287229,-0.12012942,-0.022408731,0,0.0
265,266,/content/drive/MyDrive/ReCirCor/training_data/training_data/49873_AV.wav,1,1.9604095,-0.20627742,0.14325556,-0.31916893,-0.048116155,-0.029989276,-0.07950922,-0.25414088,-0.06036611,-0.18701467,0.17778948,-0.014654418,-0.020820562,0.0810064,0.32130936,0.0668855,-0.07716729,-0.10745059,-0.057728324,-0.080421664,0,1.0
114,115,/content/drive/MyDrive/ReCirCor/training_data/training_data/49562_PV.wav,1,0.059467167,0.12357531,0.25741845,-0.068130046,0.367409,0.09698765,-0.06042471,0.076284125,0.04014533,-0.070355,-0.14592762,-0.09513627,-0.022805266,0.01867567,-0.013602061,0.06405512,0.08897682,-0.08369921,-0.010654755,-0.07506598,0,0.0
17,18,18.wav,0,0.7740799,1.8269013,-0.4988022,0.42614418,-0.1583772,-0.18336038,-0.26332104,-0.12182083,0.058537014,-0.20372663,0.07650651,0.18917176,-0.03758008,-0.22207907,0.10760435,0.16624086,0.53291404,-0.007862531,-0.119392455,0.36864448,0,1.0
611,612,/content/drive/MyDrive/ReCirCor/training_data/training_data/50174_PV.wav,1,2.5463703,-0.8956113,-0.43178144,0.61656314,0.033486534,0.12183667,0.36894944,-0.14748974,0.025016304,0.83138293,0.038685866,-0.07484054,-0.027168494,0.08636698,-0.29380438,-0.3185794,0.108272426,-0.18694858,-0.21807152,0.18579656,0,1.0
434,435,/content/drive/MyDrive/ReCirCor/training_data/training_data/50056_PV.wav,1,1.7559526,-0.22651117,-0.44865447,0.13783641,-0.11916292,-0.21552806,0.4181647,-0.13805078,-0.022235526,-0.04334453,0.14639243,-0.24107973,0.013940722,-0.52497715,0.10878515,0.31246018,0.060684334,0.13456361,-0.12861456,0.04560925,1,1.0
203,204,/content/drive/MyDrive/ReCirCor/training_data/training_data/49729_MV.wav,1,-0.24384154,0.05947648,0.49766982,0.05455857,0.35234496,0.083969116,0.15679231,0.18833563,-0.054352626,0.02637817,-0.14298126,-0.03670127,-0.045973923,-0.027481778,0.048044097,0.09678547,0.032715954,0.055902928,-0.09661628,0.0912435,0,0.0
